2025-05-26 15:13:45.245,CONNECT_SERVER_SUB,"Server is waiting for handshaking with client at port 51103"
2025-05-26 15:13:45.641,LAQRA,"Process App Status: ACTIVE"
2025-05-26 15:13:45.648,BrightnessController,"Got message from the Broadcast of Brightness Controller with message: CHANGE_BRIGHTNESS_BY_DOOR_SIGNAL"
2025-05-26 15:13:45.655,TCP_CMD10H,"COMMAND 10H DATA ----------------------->>>>> : address 192.168.254.50 Reader Screen Number: 1C	data　section: 0101000000000000000000000000001C1C6363FFFFFF000000FFFF000000000000FFFFFFFFFFFF000000FFFFFFFFFFFF0000000251528352815B836882F082A982B482B582C482AD82BE82B382A281420D0A000000000000000000000000000000000000000000000000000000000000000000000000 Timeout: 0000"
2025-05-26 15:13:45.656,TCP_PERIODIC,"Communicating to 192.168.254.50:51002 command 10 in Thread : Thread-21"
2025-05-26 15:13:45.669,TCP_PERIODIC,"successfully communicated with /192.168.254.50:51002"
2025-05-26 15:13:50.644,PAYMENT,"Send request to show door close screen"
2025-05-26 15:13:50.652,TCP_CMD10H,"COMMAND 10H DATA ----------------------->>>>> : address 192.168.254.51 Reader Screen Number: 1F	data　section: 0000000000000000000000000000001F1F63FFFFFFFF000000FFFF000000000000FFFFFFFFFFFF000000FFFFFFFFFFFF000000000D0A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 Timeout: 0000"
2025-05-26 15:13:50.654,TCP_PERIODIC,"Communicating to 192.168.254.51:51002 command 10 in Thread : Thread-12"
2025-05-26 15:13:50.655,ReaderRequestController,"Send to reader with the command of screen number: 1F done   "
2025-05-26 15:13:50.664,TCP_PERIODIC,"successfully communicated with /192.168.254.51:51002"
2025-05-26 15:14:04.714,CONNECT_SERVER_SUB,"Server is having error due to timeout java.net.SocketTimeoutException: Poll timed out port 51103"
2025-05-26 15:14:23.961,CONNECT_SERVER_SUB,"Server is waiting for handshaking with client at port 51103"
2025-05-26 15:14:42.816,CONNECT_SERVER_SUB,"Server is having error due to timeout java.net.SocketTimeoutException: Poll timed out port 51103"
2025-05-26 16:27:06.107,LAQRA,"App is starting..."
2025-05-26 16:27:06.784,ErrorDatabase,"The database file has been created"
2025-05-26 16:27:07.824,LAQRA,"(Android Activity LifeCycle) App is onResume"
2025-05-26 16:27:10.059,UPDATE_PROCEDURE,"destroy Instance of UpdateProcedure"
2025-05-26 16:27:10.091,UPDATE_PROCEDURE,"Task UpdateProcedure is starting..."
2025-05-26 16:27:10.092,UPDATE_PROCEDURE,"Performing onStarted event for UpdateProcedure..."
